======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 1080 Ti (0)"
    Kernel: void gemv2T_kernel_val<float, float, float, int=128, int=16, int=2, int=2, bool=0, cublasGemvParams<cublasGemvTensor<float const >, cublasGemvTensor<float>, float>>(float, float, float const )
        233                             sm_efficiency                   Multiprocessor Activity      75.67%      79.46%      77.88%
        233                        achieved_occupancy                        Achieved Occupancy    0.825844    0.842480    0.832685
    Kernel: void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      96.79%      96.96%      96.87%
          2                        achieved_occupancy                        Achieved Occupancy    0.472569    0.474121    0.473345
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=5, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=5> const , Eigen::TensorMap<Eigen::Tensor<float const , int=5, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=5)
        233                             sm_efficiency                   Multiprocessor Activity      94.15%      95.88%      95.12%
        233                        achieved_occupancy                        Achieved Occupancy    0.487238    0.489156    0.488017
    Kernel: void flip_filter<float, float>(float*, float const *, int, int, int, int)
          3                             sm_efficiency                   Multiprocessor Activity      90.69%      98.46%      93.39%
          3                        achieved_occupancy                        Achieved Occupancy    0.124218    0.165829    0.151283
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=4, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=4)
        233                             sm_efficiency                   Multiprocessor Activity      90.46%      93.46%      92.54%
        233                        achieved_occupancy                        Achieved Occupancy    0.492233    0.496700    0.495095
    Kernel: maxwell_gcgemm_32x32_nt
          7                             sm_efficiency                   Multiprocessor Activity      99.21%      99.79%      99.45%
          7                        achieved_occupancy                        Achieved Occupancy    0.241406    0.247220    0.243935
    Kernel: maxwell_sgemm_128x64_nn
       2332                             sm_efficiency                   Multiprocessor Activity      68.26%      99.89%      95.88%
       2332                        achieved_occupancy                        Achieved Occupancy    0.226979    0.245006    0.239468
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        532                             sm_efficiency                   Multiprocessor Activity       2.80%      86.22%      67.60%
        532                        achieved_occupancy                        Achieved Occupancy    0.420253    0.919365    0.803839
    Kernel: void tensorflow::functor::ColumnReduceSimpleKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, int, float)
        466                             sm_efficiency                   Multiprocessor Activity      55.72%      96.52%      77.43%
        466                        achieved_occupancy                        Achieved Occupancy    0.164685    0.903987    0.529708
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1398                             sm_efficiency                   Multiprocessor Activity      16.06%      48.42%      44.36%
       1398                        achieved_occupancy                        Achieved Occupancy    0.733134    0.808477    0.756201
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_sin_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        699                             sm_efficiency                   Multiprocessor Activity       7.90%      68.59%      30.52%
        699                        achieved_occupancy                        Achieved Occupancy    0.449165    0.917504    0.613027
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       6291                             sm_efficiency                   Multiprocessor Activity       1.63%      77.92%      32.83%
       6291                        achieved_occupancy                        Achieved Occupancy    0.404040    0.846793    0.601740
