======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 1080 Ti (0)"
    Kernel: void gemv2T_kernel_val<float, float, float, int=128, int=16, int=2, int=2, bool=0, cublasGemvParams<cublasGemvTensor<float const >, cublasGemvTensor<float>, float>>(float, float, float const )
        140                             sm_efficiency                   Multiprocessor Activity      62.24%      84.66%      83.17%
        140                        achieved_occupancy                        Achieved Occupancy    0.866008    0.880312    0.872077
    Kernel: void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      97.89%      98.07%      97.98%
          2                        achieved_occupancy                        Achieved Occupancy    0.472155    0.474000    0.473077
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=5, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=5> const , Eigen::TensorMap<Eigen::Tensor<float const , int=5, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=5)
        140                             sm_efficiency                   Multiprocessor Activity      95.22%      97.43%      96.84%
        140                        achieved_occupancy                        Achieved Occupancy    0.489492    0.491815    0.490550
    Kernel: void flip_filter<float, float>(float*, float const *, int, int, int, int)
          3                             sm_efficiency                   Multiprocessor Activity      90.23%      98.26%      93.16%
          3                        achieved_occupancy                        Achieved Occupancy    0.124967    0.165594    0.151797
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=4, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=4)
        140                             sm_efficiency                   Multiprocessor Activity      95.31%      97.21%      96.49%
        140                        achieved_occupancy                        Achieved Occupancy    0.492287    0.496978    0.495261
    Kernel: maxwell_gcgemm_32x32_nt
          7                             sm_efficiency                   Multiprocessor Activity      99.27%      99.82%      99.55%
          7                        achieved_occupancy                        Achieved Occupancy    0.241903    0.247372    0.244267
    Kernel: maxwell_sgemm_128x64_nn
       1962                             sm_efficiency                   Multiprocessor Activity      91.75%      99.88%      98.32%
       1962                        achieved_occupancy                        Achieved Occupancy    0.236055    0.245046    0.243091
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        320                             sm_efficiency                   Multiprocessor Activity       4.72%      90.30%      73.42%
        320                        achieved_occupancy                        Achieved Occupancy    0.408060    0.944048    0.839283
    Kernel: void tensorflow::functor::ColumnReduceSimpleKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, int, float)
        280                             sm_efficiency                   Multiprocessor Activity      64.26%      97.71%      82.19%
        280                        achieved_occupancy                        Achieved Occupancy    0.261487    0.908044    0.581909
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        840                             sm_efficiency                   Multiprocessor Activity      41.46%      55.89%      52.30%
        840                        achieved_occupancy                        Achieved Occupancy    0.783962    0.850818    0.826295
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_sin_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        420                             sm_efficiency                   Multiprocessor Activity       4.21%      80.77%      39.67%
        420                        achieved_occupancy                        Achieved Occupancy    0.458044    0.937959    0.621985
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       3780                             sm_efficiency                   Multiprocessor Activity       6.53%      84.29%      42.63%
       3780                        achieved_occupancy                        Achieved Occupancy    0.417059    0.898031    0.625787
