======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 1080 Ti (0)"
    Kernel: void gemv2T_kernel_val<float, float, float, int=128, int=16, int=2, int=2, bool=0, cublasGemvParams<cublasGemvTensor<float const >, cublasGemvTensor<float>, float>>(float, float, float const )
        700                             sm_efficiency                   Multiprocessor Activity      53.48%      59.17%      56.93%
        700                        achieved_occupancy                        Achieved Occupancy    0.805375    0.822014    0.814349
    Kernel: void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      92.06%      92.43%      92.25%
          2                        achieved_occupancy                        Achieved Occupancy    0.463912    0.466708    0.465310
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=5, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=5> const , Eigen::TensorMap<Eigen::Tensor<float const , int=5, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=5)
        700                             sm_efficiency                   Multiprocessor Activity      83.71%      89.16%      88.41%
        700                        achieved_occupancy                        Achieved Occupancy    0.490114    0.491977    0.491206
    Kernel: void flip_filter<float, float>(float*, float const *, int, int, int, int)
          3                             sm_efficiency                   Multiprocessor Activity      90.18%      98.35%      92.91%
          3                        achieved_occupancy                        Achieved Occupancy    0.125511    0.167499    0.153075
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=4, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=4)
        700                             sm_efficiency                   Multiprocessor Activity      87.76%      90.34%      89.63%
        700                        achieved_occupancy                        Achieved Occupancy    0.491334    0.494814    0.493750
    Kernel: maxwell_gcgemm_32x32_nt
          7                             sm_efficiency                   Multiprocessor Activity      98.05%      99.39%      98.62%
          7                        achieved_occupancy                        Achieved Occupancy    0.240749    0.246161    0.243097
    Kernel: maxwell_sgemm_128x64_nn
       4202                             sm_efficiency                   Multiprocessor Activity      53.02%      99.87%      87.52%
       4202                        achieved_occupancy                        Achieved Occupancy    0.207213    0.245059    0.225667
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1600                             sm_efficiency                   Multiprocessor Activity       1.33%      70.27%      46.37%
       1600                        achieved_occupancy                        Achieved Occupancy    0.211096    0.845027    0.684943
    Kernel: void tensorflow::functor::ColumnReduceSimpleKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, int, float)
       1400                             sm_efficiency                   Multiprocessor Activity      44.81%      90.18%      68.67%
       1400                        achieved_occupancy                        Achieved Occupancy    0.062413    0.860467    0.447952
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       4200                             sm_efficiency                   Multiprocessor Activity      23.19%      34.51%      27.86%
       4200                        achieved_occupancy                        Achieved Occupancy    0.668916    0.771207    0.704674
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_sin_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       2100                             sm_efficiency                   Multiprocessor Activity       0.77%      49.51%      18.54%
       2100                        achieved_occupancy                        Achieved Occupancy    0.421929    0.944156    0.614613
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
      18900                             sm_efficiency                   Multiprocessor Activity       0.60%      57.58%      18.60%
      18900                        achieved_occupancy                        Achieved Occupancy    0.405391    0.819045    0.540415
    Kernel: void cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
          1                             sm_efficiency                   Multiprocessor Activity      92.26%      92.26%      92.26%
          1                        achieved_occupancy                        Achieved Occupancy    0.332440    0.332440    0.332440
